----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  \\facaa7pde01p\PDE\Projects\RFT\RFT-IPT\codebook.log

         unique values:  1                        missing "":  999997/999999

            tabulation:  Freq.  Value
                        1.0e+06 ""
                             2  "02"

--------------------------------------------------------------------------------------------------------------------------------------------
complaint                                                                                                                          COMPLAINT
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8), but longest is str7

         unique values:  11958                    missing "":  6358/999999

              examples:  "601.9"
                         "882.0"
                         "V57.1"
                         "V70.5"

--------------------------------------------------------------------------------------------------------------------------------------------
cpt_1                                                                                                                                  CPT_1
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8), but longest is str5

         unique values:  119                      missing "":  38773/999999

              examples:  "99213"
                         "99283"
                         "99499"
                         "99499"

--------------------------------------------------------------------------------------------------------------------------------------------
cpt_2                                                                                                                                  CPT_2
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8), but longest is str5

         unique values:  69                       missing "":  994565/999999

              examples:  ""
                         ""
                         ""
                         ""

--------------------------------------------------------------------------------------------------------------------------------------------
cpt_3                                                                                                                                  CPT_3
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8), but longest is str5

         unique values:  21                       missing "":  999812/999999

              examples:  ""
                         ""
                         ""
                         ""

--------------------------------------------------------------------------------------------------------------------------------------------
cpt_4                                                                                                                                  CPT_4
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8), but longest is str5

         unique values:  3282                     missing "":  494584/999999

              examples:  ""
                         ""
                         "90765"
                         "97002"

--------------------------------------------------------------------------------------------------------------------------------------------
cpt_5                                                                                                                                  CPT_5
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8), but longest is str5

         unique values:  2563                     missing "":  753504/999999

              examples:  ""
                         ""
                         ""
                         "90660"

--------------------------------------------------------------------------------------------------------------------------------------------
cpt_6                                                                                                                                  CPT_6
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8), but longest is str5

         unique values:  1783                     missing "":  883204/999999

              examples:  ""
                         ""
                         ""
                         ""

--------------------------------------------------------------------------------------------------------------------------------------------
cpt_7                                                                                                                                  CPT_7
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8), but longest is str5

         unique values:  1285                     missing "":  945478/999999

              examples:  ""
                         ""
                         ""
                         ""

--------------------------------------------------------------------------------------------------------------------------------------------
cpt_8                                                                                                                                  CPT_8
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8), but longest is str5

         unique values:  911                      missing "":  977522/999999

              examples:  ""
                         ""
                         ""
                         ""

--------------------------------------------------------------------------------------------------------------------------------------------
cpt_9                                                                                                                                  CPT_9
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8), but longest is str5

         unique values:  696                      missing "":  987777/999999

              examples:  ""
                         ""
                         ""
                         ""

--------------------------------------------------------------------------------------------------------------------------------------------
cpt_10                                                                                                                                CPT_10
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8), but longest is str5

         unique values:  486                      missing "":  993164/999999

              examples:  ""
                         ""
                         ""
                         ""

--------------------------------------------------------------------------------------------------------------------------------------------
cpt_11                                                                                                                                CPT_11
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8), but longest is str5

         unique values:  327                      missing "":  994712/999999

              examples:  ""
                         ""
                         ""
                         ""

--------------------------------------------------------------------------------------------------------------------------------------------
cpt_12                                                                                                                                CPT_12
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8), but longest is str5

         unique values:  240                      missing "":  996066/999999

              examples:  ""
                         ""
                         ""
                         ""

--------------------------------------------------------------------------------------------------------------------------------------------
cpt_13                                                                                                                                CPT_13
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8), but longest is str5

         unique values:  190                      missing "":  997663/999999

              examples:  ""
                         ""
                         ""
                         ""

--------------------------------------------------------------------------------------------------------------------------------------------
cptdx_1                                                                                                                              CPTDX_1
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str4)

         unique values:  27                       missing "":  39023/999999

              examples:  "1"
                         "1"
                         "1"
                         "1"

--------------------------------------------------------------------------------------------------------------------------------------------
cptdx_2                                                                                                                              CPTDX_2
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str4)

         unique values:  16                       missing "":  994619/999999

              examples:  ""
                         ""
                         ""
                         ""

--------------------------------------------------------------------------------------------------------------------------------------------
cptdx_3                                                                                                                              CPTDX_3
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str4)

         unique values:  11                       missing "":  999812/999999

              examples:  ""
                         ""
                         ""
                         ""

--------------------------------------------------------------------------------------------------------------------------------------------
cptdx_4                                                                                                                              CPTDX_4
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str4)

         unique values:  27                       missing "":  494692/999999

              examples:  ""
                         ""
                         "1"
                         "1"

--------------------------------------------------------------------------------------------------------------------------------------------
cptdx_5                                                                                                                              CPTDX_5
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str4)

         unique values:  22                       missing "":  753553/999999

              examples:  ""
                         ""
                         ""
                         "1"

--------------------------------------------------------------------------------------------------------------------------------------------
cptdx_6                                                                                                                              CPTDX_6
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str4)

         unique values:  21                       missing "":  883217/999999

              examples:  ""
                         ""
                         ""
                         ""

--------------------------------------------------------------------------------------------------------------------------------------------
cptdx_7                                                                                                                              CPTDX_7
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str4)

         unique values:  21                       missing "":  945483/999999

              examples:  ""
                         ""
                         ""
                         ""

--------------------------------------------------------------------------------------------------------------------------------------------
cptdx_8                                                                                                                              CPTDX_8
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str4)

         unique values:  16                       missing "":  977525/999999

              examples:  ""
                         ""
                         ""
                         ""

--------------------------------------------------------------------------------------------------------------------------------------------
cptdx_9                                                                                                                              CPTDX_9
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str4)

         unique values:  15                       missing "":  987779/999999

              examples:  ""
                         ""
                         ""
                         ""

--------------------------------------------------------------------------------------------------------------------------------------------
cptdx_10                                                                                                                            CPTDX_10
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str4)

         unique values:  14                       missing "":  993164/999999

              examples:  ""
                         ""
                         ""
                         ""

--------------------------------------------------------------------------------------------------------------------------------------------
cptdx_11                                                                                                                            CPTDX_11
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str4)

         unique values:  12                       missing "":  994712/999999

              examples:  ""
                         ""
                         ""
                         ""

--------------------------------------------------------------------------------------------------------------------------------------------
cptdx_12                                                                                                                            CPTDX_12
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str4)

         unique values:  9                        missing "":  996066/999999

            tabulation:  Freq.  Value
                        1.0e+06 ""
                          2911  "1"
                            87  "12"
                            32  "123"
                            14  "1234"
                             1  "14"
                           201  "2"
                             2  "23"
                            76  "3"
                           609  "4"

--------------------------------------------------------------------------------------------------------------------------------------------
cptdx_13                                                                                                                            CPTDX_13
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str4)

         unique values:  10                       missing "":  997663/999999

              examples:  ""
                         ""
                         ""
                         ""

--------------------------------------------------------------------------------------------------------------------------------------------
dispcode                                                                                                                            DISPCODE
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str2), but longest is str1

         unique values:  20                       missing "":  98834/999999

              examples:  "1"
                         "1"
                         "1"
                         "1"

--------------------------------------------------------------------------------------------------------------------------------------------
dx1                                                                                                                                      DX1
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8), but longest is str7

         unique values:  10960                    missing "":  6357/999999

              examples:  "59971"
                         "9221"
                         "V571"
                         "V705 2"

               warning:  variable has embedded blanks

--------------------------------------------------------------------------------------------------------------------------------------------
dx2                                                                                                                                      DX2
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8), but longest is str7

         unique values:  8596                     missing "":  636185/999999

              examples:  ""
                         ""
                         ""
                         "72887"

               warning:  variable has embedded blanks

--------------------------------------------------------------------------------------------------------------------------------------------
dx3                                                                                                                                      DX3
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8), but longest is str7

         unique values:  5868                     missing "":  864685/999999

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

--------------------------------------------------------------------------------------------------------------------------------------------
dx4                                                                                                                                      DX4
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8), but longest is str7

         unique values:  3936                     missing "":  946021/999999

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

--------------------------------------------------------------------------------------------------------------------------------------------
dx5                                                                                                                                      DX5
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8), but longest is str7

         unique values:  2413                     missing "":  981195/999999

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

--------------------------------------------------------------------------------------------------------------------------------------------
dx6                                                                                                                                      DX6
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8), but longest is str7

         unique values:  1468                     missing "":  992037/999999

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

--------------------------------------------------------------------------------------------------------------------------------------------
dx7                                                                                                                                      DX7
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8), but longest is str7

         unique values:  933                      missing "":  996786/999999

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

--------------------------------------------------------------------------------------------------------------------------------------------
dx8                                                                                                                                      DX8
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8), but longest is str7

         unique values:  593                      missing "":  998367/999999

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

--------------------------------------------------------------------------------------------------------------------------------------------
dx9                                                                                                                                      DX9
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8), but longest is str7

         unique values:  396                      missing "":  999326/999999

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

--------------------------------------------------------------------------------------------------------------------------------------------
dx10                                                                                                                                    DX10
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8), but longest is str7

         unique values:  236                      missing "":  999629/999999

              examples:  ""
                         ""
                         ""
                         ""

               warning:  variable has embedded blanks

--------------------------------------------------------------------------------------------------------------------------------------------
dxgrp                                                                                                                                  DXGRP
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str2)

         unique values:  20                       missing "":  82/999999

              examples:  "16"
                         "18"
                         "18"
                         "20"

--------------------------------------------------------------------------------------------------------------------------------------------
mdc                                                                                                                                      MDC
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str2)

         unique values:  26                       missing "":  6356/999999

              examples:  "08"
                         "19"
                         "23"
                         "23"

--------------------------------------------------------------------------------------------------------------------------------------------
encdate                                                                                                                              ENCDATE
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  numeric daily date (long)

                 range:  [16802,20819]                units:  1
       or equivalently:  [01jan2006,31dec2016]        units:  days
         unique values:  4017                     missing .:  0/999999

                  mean:     18930 = 30oct2011 (+ 0 hours)
              std. dev:   1146.58

           percentiles:        10%       25%       50%       75%       90%
                             17218     18022     19017     19879     20515
                         21feb2007 05may2009 25jan2012 05jun2014 02mar2016

--------------------------------------------------------------------------------------------------------------------------------------------
apptstat                                                                                                                            APPTSTAT
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str2), but longest is str1

         unique values:  4                        missing "":  0/999999

            tabulation:  Freq.  Value
                        5.7e+05 "2"
                        3.0e+05 "5"
                          6147  "6"
                        1.2e+05 "7"

--------------------------------------------------------------------------------------------------------------------------------------------
apptstat1                                                                                                                          APPTSTAT1
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str2), but longest is str1

         unique values:  4                        missing "":  0/999999

            tabulation:  Freq.  Value
                        6.5e+05 "2"
                        2.2e+05 "5"
                          6174  "6"
                        1.2e+05 "7"

--------------------------------------------------------------------------------------------------------------------------------------------
appttype                                                                                                                            APPTTYPE
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str8), but longest is str6

         unique values:  28                       missing "":  2729/999999

              examples:  "EST"
                         "FTR$"
                         "ROUT"
                         "T-CON*"

--------------------------------------------------------------------------------------------------------------------------------------------
dmisid                                                                                                                                DMISID
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str4)

         unique values:  521                      missing "":  0/999999

              examples:  "0045"
                         "0106"
                         "0232"
                         "0607"

--------------------------------------------------------------------------------------------------------------------------------------------
enrdmis                                                                                                                              ENRDMIS
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str4)

         unique values:  451                      missing "":  50257/999999

              examples:  "0066"
                         "0231"
                         "0633"
                         "6311"

--------------------------------------------------------------------------------------------------------------------------------------------
hospstat                                                                                                                            HOSPSTAT
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str2), but longest is str1

         unique values:  2                        missing "":  6356/999999

            tabulation:  Freq.  Value
                          6356  ""
                        9.8e+05 "0"
                         14636  "1"

--------------------------------------------------------------------------------------------------------------------------------------------
mepr3                                                                                                                                  MEPR3
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str4), but longest is str3

         unique values:  146                      missing "":  0/999999

              examples:  "BFD"
                         "BGA"
                         "BHA"
                         "BJA"

--------------------------------------------------------------------------------------------------------------------------------------------
meprscd                                                                                                                              MEPRSCD
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str4)

         unique values:  864                      missing "":  0/999999

              examples:  "BFDA"
                         "BGAD"
                         "BHAQ"
                         "BJAA"

--------------------------------------------------------------------------------------------------------------------------------------------
mtf_par                                                                                                                              MTF_PAR
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str4)

         unique values:  161                      missing "":  75/999999

              examples:  "0029"
                         "0056"
                         "0104"
                         "0129"

--------------------------------------------------------------------------------------------------------------------------------------------
mtf_prn                                                                                                                              MTF_PRN
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str48), but longest is str40

         unique values:  4003                     missing "":  985636/999999

              examples:  ""
                         ""
                         ""
                         ""

--------------------------------------------------------------------------------------------------------------------------------------------
pcmnpi                                                                                                                                PCMNPI
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str48), but longest is str40

         unique values:  8170                     missing "":  396068/999999

              examples:  ""
                         "020AB6A38AE1F8774B038C66279A87DE24F17CB3"
                         "57679FBEDDDC2CF4D41E70344C73F00806DE1603"
                         "AE50F959A3F6B72225FDAAB68F7602EB04F02337"

--------------------------------------------------------------------------------------------------------------------------------------------
provdmisref                                                                                                                      PROVDMISREF
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str4)

         unique values:  445                      missing "":  735744/999999

              examples:  ""
                         ""
                         ""
                         "0053"

--------------------------------------------------------------------------------------------------------------------------------------------
provhipaa1                                                                                                                        PROVHIPAA1
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str16), but longest is str10

         unique values:  194                      missing "":  7560/999999

              examples:  "163W00000X"
                         "207RG0100X"
                         "225100000X"
                         "246Z00000X"

--------------------------------------------------------------------------------------------------------------------------------------------
provhipaa2                                                                                                                        PROVHIPAA2
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str16), but longest is str10

         unique values:  137                      missing "":  772316/999999

              examples:  ""
                         ""
                         ""
                         "163W00000X"

--------------------------------------------------------------------------------------------------------------------------------------------
provhipaa3                                                                                                                        PROVHIPAA3
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str16), but longest is str10

         unique values:  79                       missing "":  971929/999999

              examples:  ""
                         ""
                         ""
                         ""

--------------------------------------------------------------------------------------------------------------------------------------------
provnpi1                                                                                                                            PROVNPI1
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str48), but longest is str40

         unique values:  29300                    missing "":  394340/999999

              examples:  ""
                         "024DCCD674BDC2DD41579A1950291AFC43352F05"
                         "56752682C9AC5FDEE51F82EE935422456C29B043"
                         "ABC849B9218847D1460252ECA28D3B6CB959CBB3"

--------------------------------------------------------------------------------------------------------------------------------------------
provnpi2                                                                                                                            PROVNPI2
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str48), but longest is str40

         unique values:  12310                    missing "":  850949/999999

              examples:  ""
                         ""
                         ""
                         ""

--------------------------------------------------------------------------------------------------------------------------------------------
provnpi3                                                                                                                            PROVNPI3
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str48), but longest is str40

         unique values:  2313                     missing "":  987352/999999

              examples:  ""
                         ""
                         ""
                         ""

--------------------------------------------------------------------------------------------------------------------------------------------
provnpiref                                                                                                                        PROVNPIREF
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str48), but longest is str40

         unique values:  16083                    missing "":  798835/999999

              examples:  ""
                         ""
                         ""
                         "01D80885AC936FABEADE6D5A6DF79682AC34973B"

--------------------------------------------------------------------------------------------------------------------------------------------
provspec1                                                                                                                          PROVSPEC1
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str4), but longest is str3

         unique values:  202                      missing "":  491/999999

              examples:  "073"
                         "600"
                         "706"
                         "900"

--------------------------------------------------------------------------------------------------------------------------------------------
provspec2                                                                                                                          PROVSPEC2
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str4), but longest is str3

         unique values:  183                      missing "":  769499/999999

              examples:  ""
                         ""
                         ""
                         "001"

--------------------------------------------------------------------------------------------------------------------------------------------
provspec3                                                                                                                          PROVSPEC3
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str4), but longest is str3

         unique values:  121                      missing "":  971797/999999

              examples:  ""
                         ""
                         ""
                         ""

--------------------------------------------------------------------------------------------------------------------------------------------
provstat1                                                                                                                          PROVSTAT1
--------------------------------------------------------------------------------------------------------------------------------------------

                  type:  string (str4), but longest is str3

         unique values:  14                       missing "":  374178/999999

              examples:  ""
                         "AD"
                         "AD"
                         "CI"

--------------------------------------------------------------------------------------------------------------------------------------------
